Column1,Column2,Column3,Column4,Column5,Column6
儲かる,もうかる,"to be profitable, to yield a profit",,,
儲ける,もうける,"to earn, to have (bear, beget) a child",,,
モーター,モーター,motor,,,
木材,もくざい,"lumber, timber, wood",,,
潜る,もぐる,"to drive, to pass through; to evade, to hide",,,
モダン,モダン,modern,,,
餅,もち,sticky rice cake,,,
～もち,～もち,person who has ~,,,
モデル,モデル,a fashion model,,,
元々,もともと,"originally, by nature, from the start",,,
物置,ものおき,storage room,,,
物語る,ものがたる,"to tell, to indicate",,,
物差し,ものさし,"ruler, measure",,,
物凄い,ものすごい,"earth-shattering, staggering, to a very great extent",,,
揉む,もむ,"to rub, to crumple (up), to wrinkle",,,
催し,催[もよお]し,"event, festivities, function",,,
盛る,もる,to serve (food); to fill up; to prescribe,,,
～問,～もん,counter for questions,,,
問答,もんどう,"questions and answers, dialogue",,,
～夜,～や,counter for nights,,,
夜間,夜[や]間[かん],"at night, nighttime",,,
やかん,やかん,kettle,,,
役所,やくしょ,"government office, public office",,,
役人,やくにん,government official,,,
薬品,やくひん,"medicine(s), chemical(s)",,,
火傷,やけど,"burn, scald",,,
夜行,やこう,"night train, night travel",,,
矢印,やじるし,directing arrow,,,
やたらに,やたらに,"randomly, recklessly, blindly",,,
やっつける,やっつける,"to attack (an enemy), to beat, to finish off",,,
家主,やぬし,landlord,,,
やっぱり,やっぱり,"after all, anyway",,,
破く,やぶく,to tear,,,
軟らかい,やわらかい,"soft, tender, limp",,,
遊園地,ゆうえんち,amusement park,,,
郵送,ゆうそう,mailing,,,
夕[ゆう]日[ひ],,"(in) the evening sun, setting sun",,,
悠々,ゆうゆう,"quiet, calm, leisurely",,,
有料,ゆうりょう,"admission-paid, toll",,,
浴衣,ゆかた,"bathrobe, informal summer kimono",,,
湯気,ゆげ,steam,,,
輸血,輸[ゆ]血[けつ],blood transfusion,,,
輸送,ゆそう,"transport, transportation",,,
油断,ゆだん,"negligence, unpreparedness",,,
緩い,ゆるい,"loose, lenient, slow",,,
溶岩,ようがん,lava,,,
用語,ようご,"term, terminology",,,
要旨,ようし,"gist, essentials, summary",,,
幼児,ようじ,"infant, baby, child",,,
容積,ようせき,"capacity, volume",,,
幼稚,ようち,"infancy, childish, infantile",,,
洋品店,ようひんてん,clothes store,,,
養分,ようぶん,"nourishment, nutrient",,,
羊毛,ようもう,wool,,,
漸く,ようやく,"at last, finally, hardly",,,
翌～,よく～,next ~,,,
欲張り,よくばり,greedy,,,
よこす,よこす,"to send, to forward; to hand over (e.g., money)",,,
余所,よそ,"another place, somewhere else, strange parts",,,
四つ角,よつかど,"four corners, crossroads",,,
予備,よび,"preparation, spare",,,
呼び掛ける,よびかける,"to call out to, to accost, to address (crowd), to appeal",,,
蘇る,よみがえる,"to be resurrected, to be revived",,,
慶ぶ,よろこぶ,"to be delighted, to be glad",,,
～等,～ら,plural persons,,,
来日,らいにち,"coming to Japan, visit to Japan",,,
落第,らくだい,"failure, dropping out of a class",,,
欄,らん,"column of text (e.g., as in a newspaper)",,,
ランチ,ランチ,lunch,,,
ランニング,ランニング,running; tank top,,,
理科,りか,science,,,
短期,たんき,short term,,,
炭鉱,炭[たん]鉱[こう],"coal mine, coal pit",,,
たんす,たんす,chest of drawers,,,
淡水,たんすい,fresh water,,,
断水,断[だん]水[すい],water outage,,,
単数,たんすう,singular (number),,,
団地,だんち,housing complex,,,
断[だん]定[てい],,"conclusion, decision",,,
短編,たんぺん,"short (e.g., story, film)",,,
近付ける,ちかづける,"to bring near, to put close, to let come near",,,
近寄る,ちかよる,"to approach, to draw near",,,
力強い,ちからづよい,"powerful, strong, vigorous",,,
ちぎる,ちぎる,"to cut up fine, to pick (fruit)",,,
地質,ちしつ,geological features,,,
地帯,ちたい,"area, zone",,,
縮める,ちぢめる,"to shorten, to reduce, to shrink",,,
縮れる,ちぢれる,"to be wavy, to be curled",,,
チップ,チップ,"gratuity, tip; chip",,,
地点,ちてん,"site, point on a map",,,
地名,ちめい,place name,,,
茶色い,ちゃいろい,brown,,,
～着,～ちゃく,counter for clothes; finishing place,,,
着々,ちゃくちゃく,steadily,,,
中間,ちゅうかん,"middle, midway, interim",,,
抽象,ちゅうしょう,abstract,,,
中世,ちゅうせい,"Middle Ages, medieval times",,,
中性,ちゅうせい,"neuter gender, neutral",,,
中途,ちゅうと,"in the middle, half-way",,,
中年,ちゅうねん,middle-aged,,,
～庁,～ちょう,"office, agency",,,
～兆,～ちょう,trillion,,,
～長,～ちょう,"leader, head",,,
超過,ちょうか,"excess, being more than",,,
彫刻,ちょうこく,"carving, engraving, sculpture",,,
長女,ちょうじょ,eldest daughter,,,
調節,ちょうせつ,"regulation, adjustment, control",,,
長短,ちょうたん,"length, long and short, +-",,,
頂点,ちょうてん,"top, summit",,,
長男,ちょうなん,eldest son,,,
～丁目,～ちょうめ,"~ district (of a town; city, block)",,,
チョーク,チョーク,chalk,,,
直後,ちょくご,immediately following,,,
直線,ちょくせん,straight line,,,
直前,ちょくぜん,just before,,,
直通,ちょくつう,direct connection,,,
直流,ちょくりゅう,direct current,,,
貯蔵,ちょぞう,"storage, preservation",,,
直角,ちょっかく,right angle,,,
直径,直[ちょっ]径[けい],diameter,,,
散らかす,ちらかす,"to scatter around, to leave untidy",t,,
塵紙,塵[ちり]紙[がみ],"tissue paper, toilet paper",,,
ついで,ついで,"opportunity, occasion",,,
～通,～つう,counter for letters,,,
通ずる,つうずる,"to lead, to run, to open",,,
通知,つうち,"notice, notification",,,
通帳,つうちょう,bankbook,,,
通用,つうよう,"popular use, circulation",,,
通路,通[つう]路[ろ],"passage, pathway",,,
～付,～つき,with ~,,,
突き当たり,つきあたり,"end (e.g., of street)",,,
突き当たる,つきあたる,"to run into, to collide with",,,
～続く,～つづく,"follow, continue, go on",,,
突っ込む,つっこむ,"to plunge into, to stick into",,,
務める,つとめる,"to serve, to act",,,
努める,つとめる,"to try, to aim",,,
綱,綱[つな],rope,,,
繋がり,つながり,"connection, link, relationship",,,
粒,つぶ,grain,,,
潰す,つぶす,"to smash, to waste",,,
潰れる,潰[つぶ]れる,"to be smashed, to go bankrupt",,,
つまずく,つまずく,"to stumble, to trip",,,
詰まる,つまる,"to be blocked, to be packed",,,
爪,つめ,fingernail or toenail,,,
艶,つや,"gloss, glaze",,,
～辛い,～づらい,hard to do ~,,,
釣り合う,釣[つ]り 合[あ]う,"to balance, to be in harmony, to suit",,,
吊る,つる,"to hang, suspend",t,,
吊るす,吊[つ]るす,to hang,t,,
手洗い,てあらい,"restroom, lavatory",,,
定価,ていか,established price,,,
定休日,ていきゅうび,regular holiday,,,
停止,ていし,"suspension, interruption, stoppage",,,
出入り,でいり,"in and out, coming and going",,,
出入口,でいりぐち,exit and entrance,,,
手入れ,ていれ,"repairs, maintenance",,,
テーマ,テーマ,"theme, project, topic (GER: Thema)",,,
～滴,～てき,drop,,,
出来上がり,できあがり,"be finished, ready",,,
的確,てきかく,"precise, accurate",,適確,
手首,手[て]首[くび],wrist,,,
凸凹,でこぼこ,"unevenness, roughness, ruggedness",,,
手頃,てごろ,"moderate, handy",,,
弟子,でし,"pupil, disciple, apprentice",,,
手帳,てちょう,notebook,,,
鉄橋,鉄[てっ]橋[きょう],iron bridge,,,
鉄砲,鉄[てっ]砲[ぽう],gun,,,
テニスコート,テニスコート,tennis court,,,
手拭い,てぬぐい,(hand) towel,,,
手前,てまえ,"before, this side",,,
出迎え,でむかえ,"meeting, reception",,,
照らす,てらす,"to shine on, to illuminate",,,
照る,てる,to shine,,,
～点,～てん,counter for scores,,,
展開,てんかい,"develop, expansion (opposite of compression)",,,
伝記,でんき,"biography, life story",,,
電球,でんきゅう,light bulb,,,
点数,てんすう,"marks, points, score",,,
電池,でんち,battery,,,
点々,てんてん,"here and there, little by little",,,
転々,てんてん,from one to another,,,
電柱,でんちゅう,"telephone pole, telegraph pole, light pole",,,
ほんわか,ほんわか,wholesome,,,
原因,原[げん]因[いん],cause; origin; source,,,
発言,発[はつ]言[げん],statement; remark; observation; utterance; speech; proposal​,,,
開催,開[かい]催[さい],"holding (a conference, exhibition, etc.); opening; hosting (e.g. the Olympics)​",,,
偶に,偶[たま]に,occasionally; once in a while; now and then; rarely; seldom,,,
継ぐ,継[つ]ぐ,to inherit; to take over; to succeed,t,,
地元[,地[じ]元[もと],home area; home town​,,,
倒れる,倒[たお]れる,"to be confined to bed (with an illness); to come down with; to break down (e.g. from overwork)​<br>to fall (over, down); to collapse; to take a fall; to topple",i,,
待遇,待[たい]遇[ぐう],treatment; reception; service​: used as suffix<br>working conditions; salary; pay; remuneration​<br>benefits,suru,,
呼吸,呼[こ]吸[きゅう],breathing,suru,,
認識,認[にん]識[しき],"cognition, awareness",,,
触る,触[さわ]る,to touch; to feel,,,
必然,必[ひつ]然[ぜん],inevitable; necessary; certain,,,
複雑,複[ふく]雑[ざつ],complex; complicated; intricate,,,
単純,単[たん]純[じゅん],simple; plain; uncomplicated; straightforward​,,,
無職,無[む]職[しょく],unemployed; jobless,,,
提出,提[てい]出[しゅつ],"presentation, submission (of documents)",,,
技術,技[ぎ]術[じゅつ],technology; engineering​,,,
燃費,燃[ねん]費[ぴ],fuel consumption; gas mileage,,,
暮らす,暮[く]らす,to live; to get along;​to spend (time)​,,,
連れる,連[つ]れる,to take (someone) with one; to bring along; to go with; to be accompanied by​,t,,
環境,環[かん]境[きょう],environment; circumstance,,,
原則,原[げん]則[そく],principle; general rule<br>as a rule; in principle; in general　（ として）,,,
手術,手[しゅ]術[じゅつ],surgery; operation; procedure,suru,,
もったいない,,wasteful; a waste,,,
特技,特[とく]技[ぎ],special skill,,,
特徴,特[とく]徴[ちょう],feature; trait; characteristic,,,
維持,維[い]持[じ],maintenance; preservation; improvement,,,
 コツコツ,コツコツ,unflaggingly; steadily; untiringly; laboriously,,,
受身,受[うけ]身[み],the defensive、passive attitude; passivity; passiveness​<br>passive voice​,,,
実際,実[じっ]際[さい],truly; really; indeed; actually​<br>reality; actuality; truth; fact,,,
部分,部[ぶ]分[ぶん],portion; section; part​,,,
時間帯,時[じ]間[かん]帯[たい],period of time; time slot; time zone​,,,
摂氏,摂[せっ]氏[し],Celsius; centigrade,,,
~差,~ 差[さ],difference; variation (suffix),,,
発祥,発[はっ]祥[しょう],origin​,する,,
典型的,典[てん]型[けい]的[てき],typical; representative; archetypal; quintessential; stereotypical; model​,,,
済ませる,済[す]ませる,to finish; to make an end of; to get through with; to let end​,,,
免疫,免[めん]疫[えき],immunity; immunization,,,
集団,集[しゅう]団[だん],group; mass,,,
状況,状[じょう]況[きょう],state of affairs (around you); situation; circumstances,,,
遠近法,遠[えん]近[きん]法[ほう],perspective,,,
注射,注[ちゅう]射[しゃ],injection; jab; shot,"t, する",,
支持,支[し]持[じ],support; backing; endorsement; approval,"t, suru",,
報告,報[ほう]告[こく],report; information​,"t, する",,
遠慮,遠[えん]慮[りょ],reserve; constraint; restraint; modesty; diffidence; hesitation; holding back; discretion; tact; thoughtfulness,する,,
脳,脳[のう],brain,,,
宣言,宣[せん]言[げん],declaration; proclamation; announcement,する,,
安定,安[あん]定[てい],stability; steadiness; equilibrium,,,
途上国,途[と]上[じょう]国[こく],developing country,,,
協力,協[きょう]力[りょく],cooperation; collaboration,する,,
貿易&nbsp; &nbsp; &nbsp; &nbsp;,貿[ぼう]易[えき],trade (foreign)​,,,
民主主義,民[みん]主[しゅ]主[しゅ]義[ぎ],democracy​,,,
玉蜀黍,玉蜀黍[とうもろこし],maize,,,
望む,望[のぞ]む,"to desire, wish for, expect",,,
相応しい,相応[ふさわ]しい,"appropriate, adequate, suitable, fitting, worthy",,,
感触,感[かん]触[しょく],"feel (i.e. tactile sensation); touch; feeling; sensation; texture (e.g. food, cloth)​",suru,,
埃,埃[ほこり],dust,,,
唐辛子&nbsp; &nbsp; &nbsp; &nbsp;,唐[とう]辛[がら]子[し],red pepper,,,
粉,粉[こな],flour,,,
国境,国[こっ]境[きょう],national border,,,
地域,地[ち]域[いき],area; region​,,,
生息地,生[せい]息[そく]地[ち],habitat,,,
脂肪,脂[し]肪[ぼう],"fat, grease",,,
熱中症,熱[ねっ]中[ちゅう]症[しょう],heatstroke,,,
募金,募[ぼ]金[きん],fund-raising; collection of funds,,,
支援,支[し]援[えん],support; backing; aid; assistance​,,,
教育&nbsp;,教[きょう]育[いく],education; schooling; training;,n,,
難&nbsp;,難[なん],difficulty; trouble; hardship,,,
食糧難,食[しょく]糧[りょう]難[なん],food shortage,,,
出席,出[しゅっ]席[せき],attendance,,,
改札,改[かい]札[さつ],"examination of tickets, ticket gate",suru,,
同音異義語,同[どう]音[おん]異[い]義[ぎ]語[ご],homophone,,,
材料,材[ざい]料[りょう],"ingredients, material",,,
満足,満[まん]足[ぞく],"satisfaction, sufficient",,,
努力,努[ど]力[りょく],effort; exertion; endeavour,"i, suru",,
箱,箱[はこ],box,,,
特定,特[とく]定[てい],specific; particular;,,,
干ばつ,干[かん]ばつ,<div> <div>drought<br>  </div></div>,,,
警報,警[けい]報[ほう],alarm; warning,,,
断食,断[だん]食[じき],fasting,,,
祝う,祝[いわ]う,<div> <div>to celebrate; to congratulate<br>  </div></div>,t,,
刑務所,刑[けい]務[む]所[しょ],prison,,,
団体,団[だん]体[たい],organization; association​,,,
信憑性,信[しん]憑[ぴょう]性[せい],authenticity; credibility,,,
会員制,会[かい]員[いん]制[せい],membership-based​,,,
段階,段[だん]階[かい],grade; level; stage; class; phase,,,
磁気,磁[じ]気[き],magnetism​,,,
磁石,磁石[じしゃく],magnet​,,,
西洋,西[せい]洋[よう],West,,,
先進国,先[せん]進[しん]国[こく],developed country,,,
曖昧,曖[あい]昧[まい],"vague, ambiguous, unclear",,,
勤勉,勤[きん]勉[べん],"diligent, industrious",,,
衛生,衛[えい]生[せい],"hygiene, sanitation",,,
うつ病,うつ 病[びょう],depression,,,
貧しい,貧[まず]しい,poor,,,
裕福,裕[ゆう]福[ふく],"wealthy, rich",,,
平等,平[びょう]等[どう],equality,,,
抑止,抑[よく]止[し],"check, stave off, control",,,
つながる,つながる,"to be tied together, connected to, linked to (I)",,,
階層,階[かい]層[そう],"class, hierarchy",,,
駐車,駐[ちゅう]車[しゃ],parking,,,
囚人,囚[しゅう]人[じん],prisoner,,,
脱却,脱[だっ]却[きゃく],"overcome, outgrow, rid oneself, free oneself",する,,
誇張,誇[こ]張[ちょう],exaggeration,,,
胡散臭い,胡[う]散[さん]臭[くさ]い,"suspicious, shady, questionable",,,
先延ばし,さきのばし,procrastination,,,
信用,信[しん]用[よう],confidence,,,
損,損[そん],"loss, harm",,,
こだわる,こだわる,"<span class=""meaning-meaning"">to be obsessive about; to be fixated on</span><span>​, </span>t<span class=""meaning-meaning"">o fuss over; to be particular about</span><span>​</span>",i,,
"<span class=""text"">事情</span>",事[じ]情[じょう],"<div><span class=""furigana""><span class=""meaning-meaning"">circumstances; conditions; situation; reasons; state of affairs</span><span>​</span></span></div>",,,
"<span class=""hilite_1"" style="""">くぐる</span>",くぐる,"<span class=""meaning-meaning"">to go under; to pass under; to go through; to pass through<br></span>",i,,
"<span class=""text"">屋台</span>",屋[や]台[たい],"<div><span class=""furigana""><span class=""meaning-meaning"">cart (esp. a food cart); stall; stand</span><span>​</span></span></div>",,,
競馬場,競[けい]馬[ば]場[じょう],racetrack,,,
水玉,水[みず]玉[たま],<div>polka dots<br></div>,,,
被害を与える,被[ひ]害[がい]を 与[あた]える,<div>suffering damage or harm<br></div>,,,
営む,（いとな）む,"to operate, to run (a business)",,,
分担,分[ぶん]担[たん],"to allocate, divide (work, expenses)",する,,
提供する,ていきょう,"offer, provide, sponsor",,,
存続する,そんぞく,persist,,,
より良い,よりよい,better,,,
見放す,みはなす,"abandon, give up on",,,
円滑に,えんかつに,smoothly,,,
拠点,拠[きょ]点[てん],"base (of operations), hub (of activity)",,,
人権侵害,じんけんしんがい,human rights violations,,,
株主,かぶぬし,shareholder(s),,,
子会社,こがいしゃ,subsidiary (company),,,
法人,ほうじん,corporate body; corporation,,,
合名会社,ごうめいがいしゃ,unlimited partnership company,,,
合資会社,ごうしがいしゃ,limited partnership,,,
合同会社,ごうどうがいしゃ,limited liability company (company structure for small businesses),,,
取締役会,とりしまりやくかい,board of directors,,,
対価,たいか,compensation (for something done); value/price of something,,,
不正行為,ふせいこうい,an illegal act; misconduct,,,
見る目,みるめ,the looks/public opinions of others,,,
定着率,ていちゃくりつ,retention rate; stability,,,
新卒採用,しんそつさいよう,the act of employing new graduates,,,
多岐,たき,"digression, divergence",,,
従業員,じゅうぎょういん,employee,,,
倒産,とうさん,bankrupcy,,,
配慮,はいりょ,"consideration, concern, attention",,,
廃業,はいぎょう,"closing down (a business), discontinuation (of business)",,,
株式会社,かぶしきがいしゃ,limited liability company (llc),,,
税理士,ぜいりし,licensed tax accountant,,,
行政書士,ぎょうせいしょし,"licensed administrative scrivener (in East Asia), or administrative procedures legal specialist",,,
司法書士,しほうしょし,"licensed judicial scrivener (in East Asia), or judicial specialist",,,
社会保険労務士,かいしゃほけんろうむし,"licensed social insurance consultant, or labor and social security attorney",,,
官公庁,かんこうちょう,government and municipal offices,,,
定款,ていかん,(company) statutes,,,
価値創造,かちそうぞう,value creation,,,
出資,しゅっし,investment,,,
取り巻く,とりまく,to surround,,,
持続的な,じぞくてきな,Sustainable,,,
価格基準,かかくきじゅん,Price standard,,,
グローバル化,ぐろーばるか,Globalization,,,
推進,すいしん,"propulsion, drive; promotion, furtherance, implementation",,,
掲げる,かかげる,"to put up (a sign, notice, etc.); to hold up (an ideal, principle, etc.)",,,
実業家,じつぎょうか,"businessman, entrepreneur",,,
流通,りゅうつう,"circulation  (of money, goods)",,,
利害関係者,りがいかんけいしゃ,stakeholder,,,
使命,しめい,mission,,,
則る,のっとる,"to conform to / to follow (rules, traditions)",,,
<table><tbody><tr><td>実写</td><td><br></td><td></td></tr></tbody></table>,実[じっ]写[しゃ],live action (as opposed to animation),,,
軽々,軽[かる]々[がる],"thoughtlessly, carelessly, lightly",,,
吟味する,ぎんみ（する）,Invest/examine carefully,,,
バラつき,ばらつき,"scattered, uneven, varied, dispersed",,,
手待ち,てまち,"downtime, waiting time",,,
歩留まり,ぶどまり,yield rate,,,
成果,せいか,Achievement,,,
改善策,かいぜんさく,Improvement plan,,,
着眼点,ちゃくがんてん,Focus,,,
原価,げんか,"Cost, Unit cost, Purchase cost",,,
行動変容,こうどうへんよう,Behavior change,,,
検証する,けんしょう,verification; (to verify),,,
基づく,もとづく,base on,,,
実行,じっこう,"Execution, carrying out, practice, implementation","Suru, t",理論や計画などの,
手順,てじゅん,procedure,,,
強制的,きょうせいてき,compulsory,,,
ダラリ,だらり,"from ３ム：むだ、むら、むり inefficiency, inconsistency, impossibility",,,
ループ型のモデル,るーぷがたのもでる,"based on matching with the english article: iterative, potential definition: feedback loop",,,
エスノグラフィックアプローチ,えそのぐらふぃっくあぷろーち,ethnographic approach,,,
産物,さんぶつ,"a product of s.t., produce, result",,"Can refer to physical produce (e.g. fruit), but also the product of efforts, etc.",
指標,しひょう,"index, indicator",,The baseline for some evaluation/standard,
培う,培[つちか]う,"to cultivate, to foster",,"Can be used for abilities, skills, etc.",
事例,じれい,"example, precedent, case",,,
且つ,かつ,and,,且つ＝A AND B；及び＝A OR B；と＝どちらの場合も考えられます。（正式な書類には「と」は使われません。 意味があいまいだからです。）,
提唱,提[てい]唱[しょう],"Advocacy, proposal<br>To advocate, propose",suru,,
進捗,進[しん]捗[ちょく],to be underway; to be progressing (well),suru,connotation of doing well -- positively assessed progress<br>,
闇雲,闇[やみ]雲[くも],haphazard(ly); at random,ni,"(as opposed to in a methodical or logical, well informed manner)",
仮説,仮[か]説[せつ],hypothesis,,,
復唱,復[ふく]唱[しょう],repeat,suru,someone's words,
人材育成,人[じん]材[ざい]育[いく]成[せい],Human resource training,,,
下図,下[か]図[ず],The figure pictured below,,usually refering to a graph being show on screen in a presentation,
集約,集[しゅう]約[やく],Summarizie / compile together,,Often used with する　集約する,
中堅社員,中[ちゅう]堅[けん]社[しゃ]員[いん],Mid-level employee / core employees,,This term refers to employees who are well established at a company and have been working there for a fairly long time. Think mid-level management.,
把握,把[は]握[あく],"To grasp, catch, understand",suru,,
納期,納[のう]期[き],"Time of delivery, payment, appointed day of delivery",,,
期限,期[き]限[げん],"Time frame, time limit",,,
自動化,自[じ]動[どう]化[か],Automation,,,
優先順位,優[ゆう]先[せん]順[じゅん]位[い],"priority, order of precidence",,,
明確化,明[めい]確[かく]化[か],clarification (to clarify),suru,,
考案,考[こう]案[あん],"devise (a plan, a method)",,する,
軌道修正,軌[き]道[どう]修[しゅう]正[せい],course correction,,四字熟語、also closely corresponds to English equivalent,
領域,領[りょう]域[いき],area; field (of study),,"I saw this a lot as ""O2O領域” meaning ""in the field/area of O2O (online-to-offline)""",
顧客経験価値,こきゃくけいけんかち,customer experience (CX),,,
浸透,浸[しん]透[とう],"to permeate, to infiltrate",suru,"Can be used for thoughts, concepts, etc.",
短縮,短[たん]縮[しゅく],"to shorten, to reduce, to cut down on",suru,時間短縮ー＞時短,
成果物,成[せい]果[か]物[ぶつ],deliverables,,,
指針,指[し]針[しん],"needle (compass, gauge, etc.), indicator; guiding principle, guideline",,,
火薬,火[か]薬[やく],gunpower,,,
婿,婿[むこ],"husband, groom",,,
凛々しい,凛々[りり]しい,"gallant, brave, awesome",,,
離す,離[はな]す,"to separate, part, divide",,,
刺繍,刺[し]繍[しゅう],embroidery,,,
過保護,過保護[かほご],overprotective,,,
頼りない,頼[たよ]りない,"unreliable, undependable",,,
堂々,堂々[どうどう],"magnificent, impressive, fair",adv,,
放す,放[はな]す,"to let go of, release, relinquish",,,
扱い,扱[あつか]い,"treatment, handling, dealing with",,,
投げる,投[な]げる,to throw,t,,
旅程,旅程[りょてい],"travel plans, itinerary",n,,
証,証[あかし・しょう],"proof, evidence・certificate, license",n,,
印象,印[いん]象[しょう],"stamp, seal",n,,
贈る,贈[おく]る,"to give, bestow",t,,
そもそも,そもそも,"in the first place, to begin with, after all","adv, conj",,
連れ回す,連[つ]れ 回[まわ]す,"to take someone one place after another forcibly, to drag someone around",t,,
中途半場,中途半場[ちゅうとはんば],"halfhearted, half measures",na,,
砂糖,砂[さ]糖[とう],sugar,n,,
欠落,欠[けつ]落[らく],"missing, lacking","suru, i",,
駆け落ち,駆[か]け 落[お]ち,to elope,"suru, i",,
常識,常[じょう]識[しき],common sense,n,,
再婚,再[さい]婚[こん],remarriage,"suru, i",,
不図,不[ふ]図[と],"suddenly, casually, incidentally, unintentionally",adv,,
無事,無[ぶ]事[じ],"safety, peace, security",na,,
黙る,黙[だま]る,"to be silent, say nothing",i,,
訪ねる,訪[たず]ねる,to pay a visit to,t,,
草原,草[そう]原[げん],"grassland, savannah",n,,
狩る,狩[か]る,to hunt,t,,
旅,旅[たび],travel; trip; journey,,,scraped
ぽっかり,ぽっかり,lightly<br>gaping wide<br>suddenly; unexpectedly,,,scraped
