Column1,Column2,Column3,Column4,Column5,Column6
折,折[おり],"opportunity; chance; occasion; time<br>folding; fold; pleat; crease<br>small food box (wooden or cardboard)<br>folding in ... (two, three, etc.)<br>counter for folded items<br>counter for items (esp. food) packed in an oribako<br>折り 【おり】",,,scraped
往々,往々[おうおう],sometimes; often,,,scraped
看過,看[かん]過[か],overlooking; turning a blind eye<br>観過 【かんか】,,,scraped
全編,全[ぜん]編[ぺん],whole book (volume); complete episode<br>全篇 【ぜんぺん】,,,scraped
産気,産[さん]気[け],labor pains; labour pains,,,scraped
習慣,習[しゅう]慣[かん],habit<br>(social) custom; practice; convention,,,scraped
区々,区々[まちまち],various; diverse; different; divergent; divided; conflicting,,,scraped
思える,思[おも]える,to seem; to appear likely,,,scraped
欠く,欠[か]く,to chip; to nick; to break; to crack<br>to lack<br>闕く 【かく】,,,scraped
退屈,退[たい]屈[くつ],tedium; boredom; dullness<br>to feel bored; to get bored with; to get tired of<br>Boredom<br>怠屈 【たいくつ】,,,scraped
時化,時[し]化[け],stormy weather (at sea)<br>poor catch of fish (due to stormy seas)<br>poor turn-out; recession,,,scraped
漁,漁[りょう],"fishing; gathering seafood (e.g. clams, seaweed)<br>catch (e.g. of fish); haul",,,scraped
大人しい,大人[おとな]しい,"gentle; quiet; mild; meek; obedient; docile; well-behaved; tame<br>quiet (color, pattern, etc.); sober<br>温和しい 【おとなしい】",,,scraped
町,町[まち],town; block; neighbourhood; neighborhood<br>downtown; main street<br>street; road<br>街 【まち】,,,scraped
流し,流[なが]し,"sink (e.g. in a kitchen)<br>cruising (e.g. taxi); strolling (entertainer, musician, etc.)<br>washing area (in a Japanese-style bath)<br>back-washing service (in a public bath)<br>floating (something on water); setting adrift; washing away",,,scraped
楽団,楽[がく]団[だん],orchestra; band,,,scraped
軽業,軽[かる]業[わざ],acrobatics; risky undertaking,,,scraped
台所,台所[だいどころ],kitchen<br>financial situation<br>Kitchen,,,scraped
壁,壁[かべ],"wall; partition<br>barrier; obstacle<br>Chinese ""Wall"" constellation (one of the 28 mansions)<br>Wall<br>壁 【へき】",,,scraped
煙,煙[けむり],smoke; fumes,,,scraped
篭る,篭[こも]る,"to shut oneself in (e.g. one's room); to be confined in; to seclude oneself; to hide away; to stay inside (one's shell)<br>to be filled with (emotion, enthusiasm, etc.)<br>to fill the room (of a gas, smell, etc.); to be heavy with (e.g. smoke); to be stuffy; to be dense<br>to be muffled (e.g. voice)<br>to hold (a castle, fortress, etc.)<br>to confine oneself in a temple to pray",,,scraped
減る,減[へ]る,to decrease (in size or number); to diminish; to abate,,,scraped
財布,財[さい]布[ふ],purse; handbag; wallet<br>Wallet,,,scraped
家来,家[け]来[らい],retainer; retinue; servant,,,scraped
持て成す,持[も]て 成[な]す,to entertain; to make welcome<br>持てなす 【もてなす】,,,scraped
庭,庭[にわ],garden; yard; courtyard<br>field (of action); area,,,scraped
観覧車,観覧車[かんらんしゃ],Ferris wheel,,,scraped
交わす,交[か]わす,"to exchange (messages, greetings, arguments, etc.)<br>to intersect; to cross; to interlace<br>... with one another; ... to each other<br>交す 【かわす】",,,scraped
一気に,一気[いっき]に,in one go; in one gulp; in one breath; without stopping; without pausing; without resting; in one sitting; at a stretch; all at once<br>immediately; instantly; right away; straight away; straightaway,,,scraped
留守,留守[るす],"absence; being away from home<br>house-sitting; house-sitter<br>being left unattended to (of one's studies, etc.); neglecting<br>留主 【るす】",,,scraped
夫れ夫れ,夫[そ]れ 夫[ぞ]れ,each; respectively,,,scraped
性質,性[せい]質[しつ],nature; property; disposition,,,scraped
過敏,過[か]敏[びん],nervousness; oversensitivity,,,scraped
興,興[きょう],interest; entertainment; pleasure,,,scraped
一見,一見[いっけん],look; glimpse; glance<br>apparently; seemingly; at first glance; on the face of it<br>first meeting,,,scraped
仕込み,仕込[しこ]み,training; education; upbringing<br>stocking up; laying in<br>preparation (e.g. ingredients),,,scraped
仕上がり,仕上[しあ]がり,finish; end; completion; result,,,scraped
鍛え,鍛[きた]え,forging; tempering<br>drilling; training; disciplining,,,scraped
知恵,知恵[ちえ],wisdom; wit; sagacity; sense; intelligence<br>prajna (insight leading to enlightenment)<br>Wisdom,,,scraped
一族,一族[いちぞく],family; relatives; dependents<br>household,,,scraped
率いる,率[ひき]いる,to lead; to spearhead (a group); to command (troops),,,scraped
牡馬,牡[ぼ]馬[ば],male horse,,,scraped
漁場,漁[ぎょ]場[じょう],fishing grounds; permitted fishing zone,,,scraped
済む,済[す]む,to finish; to end; to be completed<br>to merely result in something less severe than expected<br>to feel at ease<br>to feel unease or guilt for troubling someone; to be sorry<br>濟む 【すむ】,,,scraped
奪い合う,奪[うば]い 合[あ]う,to scramble for; to struggle for; to contend for; to fight for,,,scraped
潮,潮[しお],tide; current<br>sea water<br>opportunity; chance,,,scraped
夫君,夫[ふ]君[くん],(another's) husband,,,scraped
許し,許[ゆる]し,pardon; forgiveness; exemption; permission<br>赦し 【ゆるし】,,,scraped
嫁ぐ,嫁[とつ]ぐ,to marry (of a woman); to become a bride; to marry into (a family)<br>to have sexual intercourse,,,scraped
余裕,余[よ]裕[ゆう],surplus; margin; leeway; room; space; time; allowance; flexibility; scope<br>composure; placidity; complacency; calm,,,scraped
施し,施[ほどこ]し,charity; almsgiving,,,scraped
行為,行[こう]為[い],act; deed; conduct,,,scraped
船頭,船[せん]頭[どう],boatman; ferryman,,,scraped
支度,支[し]度[たく],preparation; arrangements<br>仕度 【したく】,,,scraped
木彫,木[もく]彫[ちょう],wood carving; wooden sculpture; woodcraft,,,scraped
本の,本[ほん]の,mere; only; just; slight,,,scraped
物事,物[もの]事[ごと],things; everything,,,scraped
埋まる,埋[う]まる,"to be buried; to be covered; to be surrounded<br>to overflow; to be crowded; to be filled<br>to be repaid (e.g. debt); to be replenished<br>to be filled (e.g. blank, vacancy, schedule)<br>埋まる 【うずまる】",,,scraped
凝乎と,凝乎[じっ]と,"motionlessly (e.g. stand, wait); (be) still<br>fixedly (e.g. gaze, stare); intently (e.g. listen, think)<br>patiently (endure); stoically<br>firmly (e.g. hold); restrained",,,scraped
暴れまわる,暴[あば]れまわる,to rampage; to run riot​,i,,scraped
小麦,小麦[こむぎ],wheat,,,scraped
塗れ,塗[まみ]れ,covered with; stained; smeared<br>塗れ 【まぶれ】,,,scraped
鷹狩り,鷹[たか]狩[が]り,falconry,,,scraped
伸びる,伸[の]びる,"to stretch; to extend; to lengthen; to grow (of hair, height, grass, etc.)<br>to straighten out; to be flattened; to become smooth<br>to spread (of paint, cream, etc.)<br>to stretch out (e.g. of a hand); to extend<br>to lose elasticity; to become slack; to become soggy (e.g. noodles)<br>to make progress; to develop; to expand; to increase; to improve<br>to be exhausted; to be groggy; to pass out; to collapse<br>to be prolonged (meeting, life span, etc.); to be extended (e.g. deadline); to lengthen (e.g. of the days)<br>to be postponed; to be delayed; to be put off<br>延びる 【のびる】",,,scraped
空く,空[す]く,to become less crowded; to thin out; to get empty<br>to be hungry,,,scraped
拗ねる,拗[す]ねる,to be peevish; to sulk; to pout,,,scraped
香油,香[こう]油[ゆ],pomade; balm; perfumed oil,,,scraped
唆る,唆[そそ]る,to excite; to incite; to stimulate; to arouse; to tempt; to stir up,,,scraped
生涯,生[しょう]涯[がい],life; lifetime; career<br>for life; all one's life; throughout one's life; as long as one lives,,,scraped
鉛,鉛[なまり],lead (Pb),,,scraped
巡礼,巡[じゅん]礼[れい],pilgrimage; pilgrim,,順礼 【じゅんれい】,scraped
信心深い,信[しん]心[じん]深[ぶか]い,deeply religious; devout; godly; faithful,,,scraped
聖地,聖[せい]地[ち],sacred place; holy ground; the Holy Land,,,scraped
悲願,悲[ひ]願[がん],one's dearest wish<br>Buddha's vow to save humanity,,,scraped
丁寧,丁[てい]寧[ねい],polite; courteous; civil<br>careful; close; thorough; conscientious<br>叮嚀 【ていねい】,,,scraped
山々,山々[やまやま],(many) mountains<br>very much (wanting to do something one cannot); greatly; really<br>so many; a lot of<br>Yamayama<br>山山 【やまやま】,,,scraped
寄る,寄[よ]る,"to approach; to draw near; to come near; to be close to<br>to gather (in one place); to come together; to meet<br>to stop by (while on one's way to another place); to drop by; to make a short visit<br>to grow old; to grow high (number, etc.)<br>to grow (wrinkly)<br>to lean against; to recline on<br>to push one's opponent while holding their belt<br>to decide on a price and come to a deal<br>to be swayed by (a person); to yield to",,,scraped
漏れる,漏[も]れる,to leak out; to escape; to come through; to shine through; to filter out<br>to find expression; to give vent<br>to leak out; to be divulged; to be disclosed<br>to be omitted; to be left out; to be excluded; to be not included<br>洩れる 【もれる】,,,scraped
懐,懐[ふところ],inside the breast of one's clothing (esp. kimono); bosom; (breast) pocket<br>space between one's chest and outstretched arms; (one's) reach<br>heart (e.g. of a mountain); bosom (e.g. of nature); depths; inner part<br>mind; heart; inner thoughts<br>money (one is carrying); purse; pocketbook<br>懷 【ふところ】,,,scraped
落ち落ち,落[お]ち落[お]ち,quietly; calmly; comfortably; peacefully<br>オチオチ,,,scraped
正直,正[しょう]直[じき],honest; frank; candid; straightforward<br>honestly; frankly<br>Honesty,,,scraped
現れる,現[あらわ]れる,"to appear; to come in sight; to become visible; to come out; to embody; to materialize; to materialise<br>to be expressed (e.g. emotions); to become apparent (e.g. trends, effects)",,,scraped
人柄,人柄[ひとがら],personality; character; personal appearance; gentility,,,scraped
不思議,不思議[ふしぎ],wonderful; marvelous; strange; incredible; amazing; curious; miraculous; mysterious<br>strangely enough; oddly enough; for some reason; curiously,,,scraped
異国,異国[いこく],foreign country,,,scraped
尾,尾[お],"tail (of an animal)<br>tail (of a kite, etc.); tail end<br>tail (of a comet)<br>slope at the foot of a mountain",,,scraped
光栄,光[こう]栄[えい],honour; honor; glory; privilege,,,scraped
度々,度[たび]々[たび],often; again and again; over and over again; repeatedly; frequently,,,scraped
歓迎,歓[かん]迎[げい],welcome; reception,,,scraped
護衛,護[ご]衛[えい],guard; convoy; escort,,,scraped
遠路,遠[えん]路[ろ],long way; great distance,,,scraped
遥々,遥々[はるばる],from afar; over a great distance; all the way,,,scraped
越す,越[こ]す,to cross over (e.g. mountain); to go across<br>to get over (e.g. hardship)<br>to pass time (e.g. a winter)<br>to surpass; to be better than; to exceed<br>to move house<br>to go; to come<br>超す 【こす】,,,scraped
分かち合う,分[わ]かち 合[あ]う,to share,t,,scraped
義父,義父[ぎふ],father-in-law<br>foster father<br>stepfather,,,scraped
気をそらす,気[き]をそらす,to distract,,その物音で読書の気をそらされた。,scraped
余程,余[よ]程[ほど],very; greatly; much; to a large extent; quite<br>just about to; almost; very nearly,,,scraped
親愛,親[しん]愛[あい],deep affection<br>dear; beloved,,,scraped
旅路,旅[たび]路[じ],journey; route of a journey,,,scraped
ごっこ,ごっこ,playing at (something); game of make-believe; something done together,,,scraped
変わっている,変[か]わっている,to be unusual (of a person or thing); to be uncommon; to be peculiar; to be eccentric; to be different​,,,scraped
親切,親切[しんせつ],kind; gentle; considerate; generous; friendly; nice<br>深切 【しんせつ】,,,scraped
調度,調度[ちょうど],household items; furniture; furnishings; fixtures; supplies,,,scraped
中庭,中庭[なかにわ],courtyard; quadrangle; middle court,,,scraped
泉,泉[いずみ],spring; fountain,,,scraped
断る,断[ことわ]る,to refuse; to reject; to dismiss; to turn down; to decline<br>to inform; to give notice; to tell in advance<br>to ask leave; to excuse oneself (from),,,scraped
板,板[いた],board; plank<br>sheet (of metal); plate (of glass); pane; slab<br>cutting board; chopping board<br>chef (esp. of high-end Japanese cuisine); cook<br>stage (i.e. at a theatre),,,scraped
聖者,聖[せい]者[じゃ],saint,,,scraped
本人,本人[ほんにん],the person in question; the person themselves; said person,,,scraped
人前,人前[ひとまえ],presence of other people; (in) public; (in) front of others,,,scraped
寂しい,寂[さび]しい,lonely; lonesome; solitary; desolate,,,scraped
囲む,囲[かこ]む,"to surround; to encircle; to enclose; to fence; to wall in<br>to besiege; to lay siege to<br>to play (go, shogi, etc.)<br>囲む 【かごむ】",,,scraped
世知辛い,世[せ]知[ち]辛[がら]い,hard (life); tough (world),,,scraped
衣,衣[ころも],"clothes; garment<br>gown; robe<br>coating (e.g. glaze, batter, icing)",,,scraped
不躾,不躾[ぶしつけ],ill-bred; impolite; rude; impudent; insolent; blunt,,,scraped
年甲斐,年甲斐[としがい],one's age,,,scraped
燥ぐ,燥[はしゃ]ぐ,to make merry; to frolic; to be in high spirits,,,scraped
贔屓,﻿贔屓[ひいき],favour; favor; patronage; favouritism; favoritism; partiality<br>favourite; favorite<br>patron; supporter; backer<br>Bixi (tortoise)<br>贔負 【ひいき】,,,scraped
激しい,激[はげ]しい,violent; furious; tempestuous<br>extreme; intense; fierce; strong<br>fervent; vehement<br>incessant; relentless<br>precipitous; steep,,,scraped
鞦韆,鞦韆[ぶらんこ],swing; trapeze<br>Swing (seat)<br>ブランコ,,,scraped
加護,加護[かご],divine protection,,,scraped
修行僧,修行僧[しゅぎょうそう],ascetic monk; trainee monk,,,scraped
皇帝,皇帝[こうてい],emperor<br>Emperor<br>皇帝 【おうだい】,,,scraped
血相,血相[けっそう],expression; looks,,,scraped
季節,季節[きせつ],season; time of year<br>Season,,,scraped
真鍮,真鍮[しんちゅう],brass,,,scraped
何て,何[なん]て,how ...!; what ...!<br>what?; what's that?,,,scraped
野宿,野[の]宿[じゅく],sleeping outdoors; sleeping out in the open air; camping,,,scraped
鋼鉄,鋼鉄[こうてつ],steel,,,scraped
隊商,隊商[たいしょう],caravan (of merchants),,,scraped
路銀,路銀[ろぎん],traveling expenses; travelling expenses,,,scraped
届く,届[とど]く,to reach; to touch; to get to; to carry (of sound)<br>to be delivered; to arrive<br>to be attentive; to be scrupulous; to be thorough<br>to be realized (of a desire); to be fulfilled; to get through (to someone); to be appreciated; to make an impression,,,scraped
炭,炭[すみ],charcoal<br>charred remains,,,scraped
同席,同席[どうせき],"being present (at the same meeting, occasion, etc.); attendance (with); sitting with; sitting next to<br>same (seating) precedence; same rank",,,scraped
沿岸,沿岸[えんがん],coast; shore; littoral,,,scraped
足し,足[た]し,supplement; top up; complement; making up (a deficiency),,,scraped
預かる,預[あず]かる,to look after; to take care of; to keep; to hold on to; to keep in custody<br>to be put in charge of; to be given responsibility for; to be entrusted with<br>to withhold (an announcement); to reserve (judgment); to leave undecided<br>to take upon oneself (to do); to settle (a matter) oneself,,,scraped
兼,兼[けん],cum (e.g. bedroom-cum-study); and (concurrently; e.g. chauffeur and secretary); in addition to; at the same time,,,scraped
頑固,頑固[がんこ],stubborn; obstinate; pigheaded,,,scraped
配属,配属[はいぞく],"assignment (of a person to somewhere); attachment (of a person to another unit, organization, etc.)",,,scraped
部隊,部隊[ぶたい],force; unit; corps; squad; troops; party<br>Troop,,,scraped
土地,土地[とち],plot of land; lot; soil<br>locality; region; place,,,scraped
布,[ぬの],cloth<br>bujian (spade-shaped bronze coin of ancient China),,,scraped
相性,相性[あいしょう],affinity; compatibility; chemistry (between people),,,scraped
絹糸,絹糸[けんし],silk thread,,,scraped
揃える,揃[そろ]える,to collect; to gather; to get together; to complete (a collection)<br>to arrange; to put in order; to prepare; to get ready<br>to make uniform; to make even; to match,,,scraped
用意,用意[ようい],preparation; arrangements; provision; getting ready; laying out (e.g. a meal),,,scraped
楽観,楽観[らっかん],optimism; taking an optimistic view,,,scraped
不穏,不[ふ]穏[おん],disquieting; threatening; turbulent; restless; unsettled; disturbing,,,scraped
万全,万[ばん]全[ぜん],perfection; flawlessness,,,scraped
格好,格好[かっこう],shape; form; figure; posture; pose<br>appearance<br>state; situation<br>suitable; fit; reasonable<br>about,,,scraped
見納め,見納[みおさ]め,last look; farewell look,,,scraped
加減,加減[かげん],degree; extent; amount; balance; state; condition<br>(health) condition; state of health<br>adjustment; moderation; regulation<br>addition and subtraction<br>slight sign of ...; slight state of ...<br>just right for ...,,,scraped
旦那,旦那[だんな],"master (of a house, shop, etc.)<br>husband<br>sir; boss; master; governor<br>patron of a mistress, geisha, bar or nightclub hostess; sugar daddy<br>alms; almsgiving; almsgiver<br>檀那 【だんな】",,,scraped
正装,正[せい]装[そう],full dress; formal dress; uniform<br>Formal wear,,,scraped
納得,納得[なっとく],consent; agreement; acceptance<br>understanding; satisfaction (e.g. with an explanation); being convinced,,,scraped
無駄足,無駄足[むだあし],visit for no reason; go on fool's errand,,,scraped
踏む,踏[ふ]む,"to step on; to tread on; to trample on<br>to set foot on (e.g. foreign soil); to stand on; to visit<br>to experience; to undergo<br>to follow (rules, principles, etc.); to go through (e.g. formalities); to complete<br>to estimate; to guess; to judge; to value; to appraise<br>to rhyme<br>to succeed to (e.g. the throne)",,,scraped
混ざる,混[ま]ざる,to be mixed; to be blended with; to associate with; to mingle with; to join,,,scraped
劣化,劣化[れっか],"deterioration (in quality, performance, etc.); degradation; worsening<br>(visible) aging; becoming unattractive (due to aging)<br>Deterioration",,,scraped
被写体,被写体[ひしゃたい],(photographic) subject,,,scraped
数十,数十[すうじゅう],dozens; scores of; decades,,,scraped
画像,画像[がぞう],image; picture; portrait<br>Image,,,scraped
画,画[かく],"stroke (of a kanji, etc.)<br>劃 【かく】",,,scraped
固定,固[こ]定[てい],"fixing (in place); being fixed (in place); securing; anchoring; fastening down<br>fixing (e.g. salary, capital); keeping the same<br>fixation (histology)<br>Fixation",,,scraped
外す,外[はず]す,"to remove; to take off; to detach; to unfasten; to undo<br>to drop (e.g. from a team); to remove (from a position); to exclude; to expel<br>to leave (e.g. one's seat); to go away from; to step out; to slip away<br>to dodge (a question, blow, etc.); to evade; to sidestep; to avoid (e.g. peak season)<br>to miss (a target, chance, punch, etc.)",,,scraped
暗所,暗[あん]所[しょ],dark place; unlit spot; darkness,,,scraped
作業,作[さ]業[ぎょう],work; operation; manufacturing; fatigue duty<br>Occupation,,,scraped
取り付ける,取[と]り付[つ]ける,,,,scraped
露光,露[ろ]光[こう],(photographic) exposure,,,scraped
原板,原板[げんぱん],negative (of a picture)<br>原板 【げんばん】,,,scraped
均一,均[きん]一[いつ],uniformity; equality<br>均一 【きんいち】,,,scraped
成り立つ,成[な]り 立[た]つ,"to consist of; to be made up of; to be composed of<br>to be concluded (e.g. of an agreement); to hold true (e.g. of a theory); to be valid<br>to be viable (of a business, lifestyle, etc.); to carry on; to keep going",,,scraped
都度,都度[つど],each (every) time; whenever,,,scraped
感光,感光[かんこう],exposure; sensitization; sensitisation,,,scraped
磨き粉,磨[みがこ]き粉[みがこ],polishing powder,,,scraped
覆う,覆[おお]う,to cover; to hide; to conceal; to wrap; to disguise,,,scraped
通じる,通[つう]じる,"to be open (to traffic); to lead to; to communicate (with)<br>to flow (liquid, current); to pass; to get through to<br>to be understood; to be comprehended<br>to be honored; to be good<br>to be well versed in; to be well-informed<br>to communicate clandestinely; to keep in touch (e.g. with the enemy)<br>to form a liaison; to be intimate<br>to spread widely; to disseminate",,,scraped
垂らす,垂[た]らす,to dribble; to spill<br>to suspend; to hang down; to slouch; to dangle,,,scraped
攪拌,攪拌[かくはん],agitation; stirring; whipping; beating,,,scraped
ヨウ化カリウム,ヨウ 化[か]カリウム,potassium iodide,,,scraped
溶液,溶液[ようえき],solution (liquid)<br>Solution,,,scraped
定着液,定着液[ていちゃくえき],(photographic) fixing solution,,,scraped
処方,処方[しょほう],prescription; formulation; formula; recipe,,,scraped
調合,調合[ちょうごう],mixing; compounding; dispensing (e.g. prescription),,,scraped
現像液,現像液[げんぞうえき],developing solution<br>Photographic developer,,,scraped
混ぜる,混[ま]ぜる,to mix; to stir; to blend,,,scraped
爆発,爆発[ばくはつ],"explosion; detonation; eruption<br>eruption (of discontent, etc.); outburst; outpouring<br>Explosion",,,scraped
下働き,下働[したばたら]き,subordinate work; assistant<br>domestic duties; servant; maid; houseboy,,,scraped
毒薬,毒薬[どくやく],poison,,,scraped
硝酸銀,硝[しょう]酸[さん]銀[ぎん],silver nitrate; AgNO3,,,scraped
釉薬,釉薬[うわぐすり],glaze; overglaze; enamel<br>Ceramic glaze,,,scraped
失明,失[しつ]明[めい],loss of eyesight; loss of sight; going blind; blindness,,,scraped
工房,工房[こうぼう],workshop; studio; atelier,,,scraped
