重量,重量[じゅうりょう],heavyweight,,,
重力,重力[じゅうりょく],gravity,,,
熟語,熟語[じゅくご],"idiom, kanji compound",,,
祝日,祝日[しゅくじつ],national holiday,,,
受験,受験[じゅけん],taking an examination,,,
主語,主語[しゅご],(gram) subject,,,
主人,主人[しゅじん],(one's own) husband,,,
出勤,出勤[しゅっきん],"going to work, at work",,,
述語,述語[じゅつご],predicate,,,
寿命,寿命[じゅみょう],life span,,,
主役,主役[しゅやく],leading part,,,
循環,循環[じゅんかん],"circulation, rotation, cycle",,,
巡査,巡査[じゅんさ],policeman,,,
順々,順々[じゅんじゅん],"in order, in turn",,,
順序,順序[じゅんじょ],"order, sequence, procedure",,,
純情,純情[じゅんじょう],pure heart,,,
女～,女～[じょ～],things done by women,,,
～女,～女[～じょ],count for sisters,,,
省～,省～[しょう～],economizing ~,,,
～商,～商[～しょう],"merchant, business",,,
～勝,～勝[～しょう],count for victory,,,
～条,～条[～じょう],counter for article,,,
～畳,～畳[～じょう],"count for tatami, mat",,,
小学生,小学生[しょうがくせい],elementary school pupil,,,
しょうがない,しょうがない,It is not worth ~,,,
蒸気,蒸気[じょうき],"steam, vapor",,,
定規,定規[じょうぎ],(measuring) ruler,,,
上級,上級[じょうきゅう],"advanced level, high grade, senior",,,
上下,上下[じょうげ],"high and low, up and down",,,
障子,障子[しょうじ],paper sliding door,,,
商社,商社[しょうしゃ],trading company,,,
小数,小数[しょうすう],"fraction (part of), decimal",,,
焦点,焦点[しょうてん],"focus, point",,,
蒸発,蒸発[じょうはつ],evaporation; unexplained disappearance,,,
上品,上品[じょうひん],"refined, elegant, well-mannered",,,
小便,小便[しょうべん],"(col) urine, piss",,,
正味,正味[しょうみ],net (weight),,,
正面,正面[しょうめん],front,,,
消耗,消耗[しょうもう],"exhaustion, consumption",,,
初級,初級[しょきゅう],elementary level,,,
助教授,助教授[じょきょうじゅ],assistant professor,,,
～色,～色[～しょく],kind of color,,,
食塩,食塩[しょくえん],table salt,,,
職人,職人[しょくにん],"artisan, craftsman",,,
食器,食器[しょっき],tableware,,,
ショップ,ショップ,a shop,,,
書店,書店[しょてん],bookshop,,,
書道,書道[しょどう],calligraphy,,,
シリーズ,シリーズ,series,,,
私立,私立[しりつ],private (establishment),,,
資料,資料[しりょう],"materials, data",,,
汁,汁[しる],"juice, soup",,,
素人,素人[しろうと],"layman, amateur, novice",,,
しわ (かおの～),しわ (かおの～),"wrinkles, creases",,,
芯,芯[しん],"core, heart, wick",,,
新幹線,新幹線[しんかんせん],"Shinkansen, ""Bullet Train""",,,
人事,人事[じんじ],"human resources, personnel management",,,
信ずる,信[しん]ずる,to believe,,,
心身,心身[しんしん],mind and body,,,
人造,人造[じんぞう],"man-made, synthetic, artificial",,,
寝台,寝台[しんだい],bed,,,
人文科学,人文科学[じんぶんかがく],"social sciences, humanities",,,
人命,人命[じんめい],(human) life,,,
針路,針路[しんろ],"course, direction",,,
神話,神話[しんわ],"myth, legend",,,
水産,水産[すいさん],"marine products, fisheries",,,
水蒸気,水蒸気[すいじょうき],"water vapor, steam",,,
水素,水素[すいそ],hydrogen,,,
推定,推定[すいてい],"presumption, assumption, estimation",,,
水滴,水滴[すいてき],drop of water,,,
水筒,水筒[すいとう],"canteen, flask, water bottle",,,
水分,水分[すいぶん],moisture,,,
水平,水平[すいへい],"level, horizontal",,,
水面,水面[すいめん],water's surface,,,
図々しい,図々[ずうずう]しい,"impudent, shameless",,,
ずうっと,ずうっと,"all the time, all the way",,,
スカーフ,スカーフ,scarf,,,
図鑑,図鑑[ずかん],picture book,,,
隙,隙[すき],"unguarded moment, chance",,,
透き通る,透[すきとお]き通る,to be(come) transparent,,,
隙間,隙間[すきま],"crack, gap, opening<br>spare moment, free time",,,
～過ぎる,～ 過[す]ぎる,too much ~,,,
スクール,スクール,school,,,
鈴,鈴[すず],bell,,,
スタート,スタート,start,,,
スチュワーデス,スチュワーデス,stewardess,,,
すっきり,すっきり,"shapely, clear, neat",,,
ストッキング,ストッキング,stockings,,,
ストップ,ストップ,stop,,,
素直,素直[すなお],"obedient, meek, docile<br>honest, frank",na,,
スピーカー,スピーカー,speaker,,,
図表,図表[ずひょう],"chart, diagram, graph",,,
スマート,スマート,"smart, stylish, slim",,,
住まい,住[す]まい,"dwelling, house",,,
すまない,すまない,sorry (phrase),,,
～済,～済[～ずみ],finished,,,
相撲,相撲[すもう],sumo wrestling,,,
スライド,スライド,slide,,,
ずらす,ずらす,"to put off, to delay",,,
ずらり,ずらり,"in a line, in a row",,,
スリッパ,スリッパ,slippers,,,
狡い,狡[ずる]い,"sly, cunning",,,
寸法,寸法[すんぽう],"measurement, size, dimension",,,
清書,清書[せいしょ],clean copy,,,
青少年,青少年[せいしょうねん],"youth, young person",,,
整数,整数[せいすう],integer,,,
清掃,清掃[せいそう],cleaning,,,
生存,生存[せいぞん],"existence, being, survival",,,
政党,政党[せいとう],(member of) political party,,,
性別,性別[せいべつ],"sex, gender",,,
正門,正門[せいもん],"main gate, main entrance",,,
成立,成立[せいりつ],"formation, establishment, completion",,,
西暦,西暦[せいれき],"Christian Era, after (Christ’s) death (A.D.)",,,
～席,～席[～せき],counter for seats,,,
赤道,赤道[せきどう],equator,,,
折角,折角[せっかく],"with trouble, at great pains, long-awaited",,,
接近,接近[せっきん],"getting closer, drawing nearer, approaching",,,
接する,接[せっ]する,to attend to (someone); to associate with,,,
瀬戸物,瀬戸物[せともの],"earthenware, crockery, china",,,
ぜひとも,ぜひとも,by all means (with sense of not taking 'no' for an answer),,,
セメント,セメント,cement,,,
台詞,台詞[せりふ],"speech, words, one's lines, remarks",,,
～船,～船[～せん],counter for ships,,,
～戦,～戦[～せん],"counter for games, matches",,,
～前,～前[～ぜん],before ~,,,
全集,全集[ぜんしゅう],complete works,,,
扇子,扇子[せんす],folding fan,,,
専制,専制[せんせい],"despotism, autocracy",,,
先々月,先々月[せんせんげつ],month before last,,,
先々週,先々週[せんせんしゅう],2 weeks before,,,
センチ,センチ,centimeter,,,
先頭,先頭[せんとう],"head, lead, vanguard",,,
全般,全般[ぜんぱん],"(the) whole, general",,,
扇風機,扇風機[せんぷうき],electric fan,,,
洗面,洗面[せんめん],"wash up (one's face), have a wash",,,
全力,全力[ぜんりょく],"all one's power, whole energy",,,
～艘,～艘[～そう],counter for ships,,,
相違,相違[そうい],"difference, discrepancy, variation",,,
そういえば,そういえば,which reminds me ..,,,
雑巾,雑巾[ぞうきん],"house-cloth, dust cloth",,,
増減,増減[ぞうげん],"increase and decrease, fluctuation",,,
相互,相互[そうご],"mutual, reciprocal",,,
造船,造船[ぞうせん],shipbuilding,,,
騒々しい,騒々[そうぞう]しい,"noisy, boisterous",,,
そうっと,そうっと,"softly, cautiously, gently",,,
送別,送別[そうべつ],"farewell, send-off",,,
草履,草履[ぞうり],Japanese sandals (footwear),,,
総理大臣,総理大臣[そうりだいじん],Prime Minister,,,
送料,送料[そうりょう],"postage, carriage",,,
～足,～足[～そく],counter for shoes,,,
属する,属[ぞく]する,"to belong to, to come under",,,
速達,速達[そくたつ],"express, special delivery",,,
測量,測量[そくりょう],"measurement, surveying",,,
速力,速力[そくりょく],speed,,,
卒直,卒直[そっちょく],"frank, candid, honest",,,
そのころ,そのころ,"in those days, at that time, then",,,
そのため,そのため,"hence, for that reason",,,
その他,その 他[ほか],besides,,,
剃る,剃[そ]る,to shave,,,
それなのに,それなのに,"though, although",,,
それなら,それなら,"If that's the case..., If so..., That being the case...",,,
それはいけませんね (かん),それはいけませんね (かん),that's not good,,,
逸れる,逸[そ]れる,"to stray (turn) from subject, to go astray",,,
存じる,存[ぞん]じる,(humble) to know,,,
田ぼ,田[たん]ぼ,"paddy field, farm",,,
第～,第～[だい～],~th,,,
だいいち (とりわけ),だいいち (とりわけ),"first, foremost,&nbsp;&nbsp;#1",,,
大工,大工[だいく],carpenter,,,
体系,体系[たいけい],"system, organization",,,
太鼓,太鼓[たいこ],"drum, tambourine",,,
対策,対策[たいさく],"counter-plan, counter-measure",,,
大小,大小[だいしょう],size,,,
体制,体制[たいせい],"order, system, structure",,,
大層,大層[たいそう],"very much, greatly",,,
体操,体操[たいそう],"gymnastics, physical exercises, calisthenics",,,
大分,大分[だいぶん],"considerably, greatly, a lot",,,
大木,大木[たいぼく],large tree,,,
代名詞,代名詞[だいめいし],pronoun,,,
タイア,タイア,"tire, tyre",,,
ダイヤグラム,ダイヤグラム,diagram,,,
ダイヤモンド,ダイヤモンド,diamond,,,
ダイヤル,ダイヤル,dial,,,
田植え,田植[たう]え,rice planting,,,
楕円,楕円[だえん],ellipse,,,
竹,竹[たけ],bamboo,,,
ただいま,ただいま,"Here I am, I'm home!",,,
但し,但[ただ]し,"but, however, provided that",,,
立ち止まる,立[たちど]ち止まる,"to stop, to halt, to stand still",,,
発,発[はつ],"to depart (e.g., on a plane, train)",,,
脱線,脱線[だっせん],"derailment, digression",,,
例える,例[たと]える,"to compare, to liken",,,
ダブル,ダブル,double,,,
ダム,ダム,dam,,,
溜息,溜息[ためいき],a sigh,,,
ためらう,ためらう,to be hesitant,,,
～だらけ,～だらけ,"be full of ~, be filled with ~",,,
足る,足[た]る,"to be sufficient, to be enough",,,
～団,～団[～だん],"group, corps, party",,,
オーケストラ,オーケストラ,orchestra,,,
おおざっぱ,おおざっぱ,"rough (not precise), broad, sketchy",,,
オートメーション,オートメーション,automation,,,
大凡,大凡[おおよそ],"about, approximately",,,
お帰り,お 帰[かえ]り,"return, welcome",,,
おかけください,おかけください,please sit down,,,
おかげさまで,おかげさまで,"Thanks to god, thanks to you",,,
おかず,おかず,"side dish, accompaniment for rice dishes",,,
おかまいなく,おかまいなく,please don't fuss over me,,,
拝む,拝[おが]む,"to worship, to pray",,,
お代わり,お 代[か]わり,"second helping, another cup",,,
お気の毒に,お 気[きのどく]の毒に,I'm sorry to hear that…,,,
屋外,屋外[おくがい],outdoors,,,
送り仮名,送[おくりがな]り仮名[おくりがな],part of word written in kana,,,
お元気で,お 元気[げんき]で,Take care',,,
怠る,怠[おこた]る,"to neglect, to fail",,,
お先に,お 先[さき]に,"before, after you",,,
伯父,伯父[おじ],(humble) uncle (older than one's parent),,,
叔父,叔父[おじ],uncle (younger than one's parent),,,
惜しい,惜[お]しい,"regrettable, disappointing",,,
伯父さん,伯父[おじ]さん,"(hon.) middle-aged gentleman, uncle",,older than parent,
小父さん,小父[おじ]さん,"(hon.) middle-aged gentleman, uncle",,nonrelative,
叔父さん,叔父[おじ]さん,"(hon.) middle-aged gentleman, uncle",,younger than parant,
お邪魔します,お 邪魔[じゃま]します,Excuse me for disturbing you,,,
お世話になりました,お 世話[せわ]になりました,I've been in your care,,,
お大事に,お 大事[だいじ]に,"Take care of yourself, Take care!, Get well soon",,,
落着く,落着[おちつ]く,"to calm down, to settle down",,,
お出掛け,お 出掛[でか]け,outing,,,
お手伝いさん,お 手伝[てつだ]いさん,maid,,,
脅かす,脅[おど]かす,"to threaten, to coerce",,,
落し物,落[おとしもの]し物[おとしもの],lost property,,,
驚かす,驚[おどろ]かす,"to surprise, to frighten",,,
お願いします,お 願[ねが]いします,"Please (lit., I request)",,,
伯母,伯母[おば],(humble) aunt (older than one's parent),,,
叔母,叔母[おば],aunt (younger than one's parent),,,
小母さん,小母[おば]さん,"lady, woman, ma'am",,,
おはよう,おはよう,(abbr.) Good morning,,,
お参り,お 参[まい]り,"worship, shrine visit",,,
お待たせしました,お 待[ま]たせしました,Sorry to have kept you waiting,,,
お待ちください,お 待[ま]ちください,Please wait a moment,,,
おまちどおさま,おまちどおさま,Sorry to have kept you waiting,,,
おめでたい,おめでたい,"happy event, matter for congratulation",,,
思い掛けない,思[おもいが]い掛けない,"unexpected, casual",,,
重たい,重[おも]たい,"heavy, massive, serious",,,
お休み,お 休[やす]み,"holiday, absence; (exp.) Good night",,,
おやつ,おやつ,"between meal snack, afternoon refreshment",,,
親指,親指[おやゆび],thumb,,,
オルガン,オルガン,organ,,,
温泉,温泉[おんせん],"spa, hot spring",,,
温帯,温帯[おんたい],temperate zone,,,
御中,御中[おんちゅう],Messrs.,,,
～日,"～日[～か, ~じつ]","counter for days, days",,,
～下,～下[～か],under ~,,,
～歌,～歌[～か],song of ~,,,
～画,～画[～が],"picture, painting",,,
カーブ,カーブ,curve; curve ball (baseball),,,
外～,外～[がい～],"foreign ~, outside ~",,,
～外,～外[～がい],out of ~,,,
開会,開会[かいかい],opening of a meeting,,,
会館,会館[かいかん],"meeting hall, assembly hall",,,
解散,解散[かいさん],"breakup, dissolution",,,
海水浴,海水浴[かいすいよく],"sea bathing, seawater bath",,,
回数,回数[かいすう],"number of times, frequency",,,
開通,開通[かいつう],"opening, open",,,
回転,回転[かいてん],"rotation, turning",,,
解答,解答[かいとう],"answer, solution",,,
回答,回答[かいとう],"reply, answer",,,
外部,外部[がいぶ],"the outside, external",,,
解放,解放[かいほう],"release, liberation, emancipation",,,
開放,開放[かいほう],"open, throw open, liberalization",,,
海洋,海洋[かいよう],ocean,,,
概論,概論[がいろん],"introduction, general remark",,,
却って,却[かえ]って,"on the contrary, rather",,,
家屋,家屋[かおく],"house, building",,,
書留,書留[かきとめ],registered mail,,,
書取,書取[かきとり],dictation,,,
垣根,垣根[かきね],hedge,,,
限り,限[かぎ]り,"limit(s), as far as possible",,,
架空,架空[かくう],"imaginary, fiction, fanciful",,,
各自,各自[かくじ],"individual, each",,,
拡充,拡充[かくじゅう],expansion,,,
学術,学術[がくじゅつ],"science, learning, scholarship",,,
各地,各地[かくち],various parts of the country,,,
拡張,拡張[かくちょう],"expansion, extension",,,
角度,角度[かくど],angle,,,
学年,学年[がくねん],"year in school, grade in school",,,
格別,格別[かくべつ],exceptional,,,
確率,確率[かくりつ],probability,,,
可決,可決[かけつ],"approval, adoption (e.g., motion, bill), passage",,,
火口,火口[かこう],crater (of a volcano),,,
下降,下降[かこう],"decline, descent, fall",,,
火山,火山[かざん],volcano,,,
かしこまりました,かしこまりました,Certainly,,,
貸し出し,貸[かしだ]し出し,"lending, loaning",,,
貸間,貸間[かしま],room to let,,,
貸家,貸家[かしや],house for rent,,,
箇所,箇所[かしょ],"place, point, part",,,
課税,課税[かぜい],taxation,,,
下線,下線[かせん],"underline, underscore",,,
カセット,カセット,cassette (tape),,,
加速（度）,加速（度）[かそくど],acceleration,,,
塊,塊[かたまり],"lump, mass, cluster",,,
片寄る,片寄[かたよ]る,"to be one-sided, to incline, to be partial",,,
～がち,～がち,tend to do ~,,,
学科[がっか],学科[][がっか],"study subject, course of study",,,
学級,学級[がっきゅう],"class (class 3a, class 5b, etc)",,,
括弧,括弧[かっこ],"parenthesis, brackets",,,
活字,活字[かつじ],printing type,,,
活力,活力[かつりょく],"vitality, energy",,,
仮名,仮名[かな],kana,,,
仮名遣い,仮名遣[かなづか]い,"kana orthography, syllabary spelling",,,
兼ねる,兼[か]ねる,to simultaneously serve two or more functions,,,
カバー,カバー,"cover (e.g., book)",,,
過半数,過半数[かはんすう],majority,,,
かび (～がはえる),かび (～がはえる),"mold, mildew",,,
被せる,被[かぶ]せる,to cover (with something),,,
構いません,構[かま]いません,it's all right; one doesn’t mind,,,
紙屑,紙屑[かみくず],wastepaper,,,
神様,神様[かみさま],god,,,
剃刀,剃刀[かみそり],razor,,,
ガム,ガム,chewing gum,,,
貨物,貨物[かもつ],"cargo, freight",,,
カラー,カラー,"collar, color",,,
からかう,からかう,"to ridicule, to make fun of",,,
空っぽ,空[から]っぽ,"empty, vacant, hollow",,,
かるた,かるた,playing cards (POR: carta),,,
枯れる,枯[か]れる,"to wither, to die (plant), to be blasted (plant)",,,
カロリー,カロリー,calorie,,,
可愛がる,可愛[かわい]がる,"to love, to be affectionate",,,
為替,為替[かわせ],"money order, exchange",,,
瓦,瓦[かわら],roof tile,,,
～刊,～刊[～かん],"~ issued (magazine, newspaper)",,,
～間,～間[～かん],"between, during",,,
～巻,～巻[～かん],volume,,,
～館,～館[～かん],"~ hall, ~ building",,,
換気,換気[かんき],ventilation,,,
感激,感激[かんげき],"deep emotion, impression, inspiration",,,
関西,関西[かんさい],"south-western half of Japan, including Osaka",,,
元日,元日[がんじつ],New Year's Day,,,
鑑賞,鑑賞[かんしょう],appreciation,,,
感ずる,感[かん]ずる,"to feel, to sense",,,
間接,間接[かんせつ],"indirect, indirectness",,,
寒帯,寒帯[かんたい],frigid zone,,,
官庁,官庁[かんちょう],"government office, authorities",,,
勘違い,勘違[かんちが]い,"misunderstanding, wrong guess",,,
缶詰,缶詰[かんづめ],"canning, canned goods,",,,
乾電池,乾電池[かんでんち],"dry cell, battery",,,
関東,関東[かんとう],"eastern half of Japan, including Tokyo",,,
観念,観念[かんねん],"idea, notion; sense",,,
乾杯,乾杯[かんぱい],Cheers! (a toast),,,
冠,冠[かんむり],"crown, wreath",,,
漢和,漢和[かんわ],"Chinese Character-Japanese (e.g., dictionary)",,,
気圧,気圧[きあつ],atmospheric pressure,,,
着替え,着替[きが]え,"changing clothes, change of clothes",,,
着替える,着替[きが]える,to change (one's) clothes,,,
機関車,機関車[きかんしゃ],"locomotive, engine",,,
飢饉,飢饉[ききん],famine,,,
器具,器具[きぐ],instrument,,,
記号,記号[きごう],"symbol, code",,,
儀式,儀式[ぎしき],"ceremony, rite, ritual",,,
基準,基準[きじゅん],"standard, basis, criteria",,規準,
起床,起床[きしょう],"rising, getting out of bed",,,
基礎,基礎[きそ],"foundation, basis",,fundamental,
基地,基地[きち],base,,,
客間,客間[きゃくま],"parlor, guest room",,,
ギャング,ギャング,gang,,,
キャンパス,キャンパス,campus,,,
清い,清[きよ]い,"clear, pure, noble",,,
～教,～教[～きょう],religion,,,
～行,～行[～ぎょう],"line, row",,,
境界,境界[きょうかい],boundary,,,
共産～,共産～[きょうさん～],communist ~,,,
教養,教養[きょうよう],"culture, education, sophistication",,,
漁業,漁業[ぎょぎょう],fishing (industry),,,
曲線,曲線[きょくせん],curve,,,
規律,規律[きりつ],"order, rules, law",,,
斬る,斬[き]る,"to behead, to murder",,,
～きる,～きる,"nevertheless, to carry through",,,
～切れ,～ 切[き]れ,out of ~,,,
気を付ける,気[きをつ]を付ける,"to be careful, to pay attention, to take care",,,
金魚,金魚[きんぎょ],goldfish,,,
区域,区域[くいき],"zone, district, area",,,
空～,空～[くう～],empty ~,,,
偶数,偶数[ぐうすう],even number,,,
空中,空中[くうちゅう],"sky, air",,,
クーラー,クーラー,air conditioner,,,
区切る,区切[くぎ]る,"to punctuate, to cut off, to mark off",,,
櫛,櫛[くし],comb,,,
苦心,苦心[くしん],"pain, trouble",,,
屑,屑[くず],"waste, scrap",,,
薬指,薬指[くすりゆび],ring finger,,,
崩れる,崩[くず]れる,"to collapse, to crumble",,,
砕く,砕[くだ]く,"to break, to smash",,,
砕ける,砕[くだ]ける,"to break, to be broken",,,
～口,～口[～くち],"~ opening; ~ entrance, ~ exit",,,
唇,唇[くちびる],lip,,,
口紅,口紅[くちべに],lipstick,,,
くっつく,くっつく,"to adhere to, to keep close to",,,
くっつける,くっつける,to attach,,,
配る,配[くば]る,"to distribute, to deliver",,,
区分,区分[くぶん],"division, section, classification",,,
組合せ,組合[くみあわ]せ,combination,,,
クリーニング,クリーニング,"cleaning, dry cleaning, laundry service",,,
くれぐれも,くれぐれも,"repeatedly, sincerely, earnestly",,,
～形,～形[～けい],shape of ~,,,
～系,～系[～けい],"~ system, ~ lineage, ~ group",,,
稽古,稽古[けいこ],"practice, training, study",,,
蛍光灯,蛍光灯[けいこうとう],fluorescent lamp,,,
形式,形式[けいしき],"form, formality, format",,,
継続,継続[けいぞく],continuation,,,
経度,経度[けいど],longitude,,,
系統,系統[けいとう],"system, genealogy",,,
芸能,芸能[げいのう],"public entertainment, performing arts",,,
競馬,競馬[けいば],horse racing,,,
警備,警備[けいび],"defense, guard, policing, security",,,
形容詞,形容詞[けいようし],adjective,,,
形容動詞,形容動詞[けいようどうし],"adjectival noun, quasi-adjective",,,
毛皮,毛皮[けがわ],"fur, skin, pelt",,,
激増,激増[げきぞう],sudden increase,,,
下水,下水[げすい],"drainage, sewage, ditch, gutter, sewerage",,,
桁,桁[けた],"column, beam, digit",,,
気配,気配[けはい],"indication, sign, hint",,,
下品,下品[げひん],"vulgar, indecent, coarse",,,
見学,見学[けんがく],"tour, study by observation",,,
原稿,原稿[げんこう],"manuscript, copy",,,
原産,原産[げんさん],place of origin,,,
原始,原始[げんし],"origin, primeval",,,
謙遜,謙遜[けんそん],"humble, humility, modesty",,,
県庁,県庁[けんちょう],prefectural office,,,
限[げん]度[ど],限[][げん]度[ど],"limit, bounds",,,
現に,現[げん]に,"actually, really",,,
顕微鏡,顕微鏡[けんびきょう],microscope,,,
懸命,懸命[けんめい],"eagerness, strenuous",,,
原理,原理[げんり],"principle, theory, fundamental truth",,,
原料,原料[げんりょう],raw materials,,,
～校,～校[～こう],counter for school,,,
～港,～港[～こう],~ port,,,
～号,～号[～ごう],counter for magazine; the name of ship,,,
工員,工員[こういん],factory worker,,,
